product_id,product_name,category,price,description,stock_quantity,reorder_level,supplier_id,manufacturing_date,expiry_date,weight_kg,discount_percentage,barcode,brand,rating
PROD026,Expanded exuding superstructure,Grocery,3116.76,Sister eye determine maintain rock.,492,40,SUP006,2021-06-20,,9.16,5,171501122551,Harris Ltd,3.5
PROD027,Assimilated bandwidth-monitored intranet,Meat,4551.47,Loss sport yourself owner.,164,46,SUP007,2022-08-04,2022-11-01,1.48,0,226669858209,Durham-Terry,1.4
PROD028,Diverse executive Internet solution,Dairy,721.54,Parent discover successful involve.,242,28,SUP009,2022-02-02,2022-10-04,5.91,25,819041453913,Jimenez-Mcdowell,1.4
PROD029,Profound empowering synergy,Meat,3097.48,Shake around present company phone report senior.,490,22,SUP001,2020-11-14,2021-06-21,2.25,15,361780641120,Harrison Ltd,4.4
PROD030,Customer-focused didactic monitoring,Household,4905.59,Purpose poor professional personal data.,198,39,SUP006,2021-04-22,,0.7,10,200737244056,Jones Ltd,3.7
PROD031,Public-key incremental encoding,Bakery,4856.91,High push none change sign behavior national.,35,26,SUP004,2022-09-13,2022-12-16,7.89,5,708876714629,Frye Ltd,1.8
PROD032,Expanded value-added Graphic Interface,Beverages,4074.61,See thought hundred cup event.,129,26,SUP003,2020-07-07,,7.91,20,400659889315,Johnston LLC,4.4
PROD033,Monitored methodical access,Toiletries,4938.26,Likely energy increase education receive level.,286,21,SUP003,2022-01-05,,1.19,0,113450992449,Ray PLC,2.4
PROD034,Advanced asynchronous database,Beverages,2964.82,Method woman tax.,18,16,SUP005,2021-06-27,,0.62,25,677333629502,"Taylor, Williams and Berger",1.5
PROD035,Grass-roots contextually-based extranet,Household,2407.42,Past American save Mr owner west own.,408,28,SUP009,2022-01-29,,5.98,15,342682139286,"Stewart, Campos and Young",4.8
PROD036,Enhanced upward-trending synergy,Grocery,3649.85,Yes kid prevent check age.,475,47,SUP009,2020-07-19,,3.09,25,134205232011,Valentine-Carlson,1.2
PROD037,Fundamental tertiary task-force,Meat,4244.13,Practice card alone old too.,228,48,SUP002,2021-09-14,2022-06-22,7.15,15,452534310748,"Burke, Thompson and Mitchell",3.4
PROD038,Distributed tertiary moderator,Household,674.65,Despite defense a community eat.,329,45,SUP010,2023-11-11,,5.53,10,682386363435,"Robinson, Lee and Duncan",2.2
PROD039,Phased object-oriented hardware,Dairy,3046.86,Coach money the necessary.,60,49,SUP002,2023-03-30,2024-03-29,6.54,20,573369919587,Hebert PLC,2.8
PROD040,Fully-configurable optimizing synergy,Beverages,2098.38,Matter sign black thought option upon difference.,433,34,SUP007,2023-06-24,,4.22,0,569493820213,Hill-Mason,2.3
PROD041,Decentralized demand-driven methodology,Snacks,1902.79,Effect away above bill federal.,88,48,SUP008,2020-02-10,,0.76,0,572846822785,"Harris, Davenport and Reynolds",1.4
PROD042,Reactive actuating synergy,Fruits,4068.26,Moment western project these improve.,294,8,SUP010,2023-09-24,2024-08-06,5.66,25,551496545441,Smith Inc,2.4
PROD043,Ameliorated systemic ability,Vegetables,4347.06,Only eat not. Drug since foreign guess.,379,8,SUP005,2020-03-28,2021-02-28,3.19,0,656532922316,Duncan Inc,1.9
PROD044,Upgradable tangible customer loyalty,Meat,1160.01,Action agency we everyone successful.,65,27,SUP009,2024-01-06,2024-08-11,1.24,10,347278876628,"Davenport, Macdonald and Green",4.2
PROD045,Function-based even-keeled functionalities,Dairy,4874.01,Pull plant situation bar west.,429,44,SUP010,2022-03-28,2023-03-22,5.61,20,825544892360,Schultz Group,4.3
PROD046,Expanded discrete monitoring,Snacks,193.32,Science follow whom think purpose control.,149,49,SUP005,2021-06-26,,9.22,10,297594719776,Casey-Dunlap,4.5
PROD047,Innovative zero administration complexity,Bakery,3303.86,Late spend buy forget state increase thing.,45,14,SUP001,2023-11-16,2024-01-31,7.49,5,561177243339,Mccullough-Vasquez,2.8
PROD048,Integrated transitional hardware,Toiletries,1881.76,Probably common news everyone crime note.,379,25,SUP010,2021-10-18,,6.0,0,272466902454,Miller-Martinez,4.0
PROD049,Grass-roots directional policy,Grocery,3386.15,And process break return adult evidence.,149,33,SUP007,2020-06-13,,4.91,15,398131649043,"Smith, Young and Lane",1.9
PROD050,Programmable upward-trending encoding,Dairy,613.4,Near dark kind idea environment face sea.,230,12,SUP005,2023-03-29,2024-02-25,4.92,25,148569291457,Hull Ltd,1.9
